#
# This is the core data file containing the chemical information for the species available in SILAM
#
# The file has a SILAM-namelist format. One substance is described by a single namelist. 
# Names of the fields are prescribed, as well the format of each field. Order of the fields
# is arbitrary and those fields that are not used must be left blank or skipped. Do NOT put 
# missing values in such fields.
#
# All units are SI - STRICTLY
#
# The information can be modified only by experts and must NOT be touched by users 
# in any circumstances.
#
# Questions should be addressed to M.Sofiev, Finnish Meteorological Insitute 
#
#
# SILAM-namelist format:
# <field_title> = <field_value>, spaces around "=" are mandatory, field_title must not contain spaces
# Exclamation character starts the comment, which continues until the end of the line. 
# So does the exclamation mark if it is preceeded by space: " !"
#
#
# A note on molar masses: the emitted CB4 species like PAR or ALD2 have a defined molar mass
# even though they do not formally represent single molecule. While arbitrary, the given 
# masses are embedded in the VOC cocktail fractions in the cocktails file, and they must match.
# For non-emitted species (like XO2N, etc.) the masses are not used for anything. 
# 
# Another note on molar masses: if a positive molar mass is given, the native mass unit of
# that substance is taken to be mole! This will give surprising or incorrect output with
# species like PM, so better not define it for those.
#
#
# GRIB2_constituent_type according to table 4.230 (aka 4.233 for aerosols)

  chemical_name = OLE
  GRIB2_constituent_type = 60010 #Lumped Alkenes
  molar_mass = 42.0 g/mole                        #NOTE: molar_mass is for propene/propylene C3H6
  # Note that the threshold for PAR needs to be smaller or equal than the threshold for OLE!
  low_concentration_threshold = 0.1 pg/m3  #R.H. Decreased by factor of 10000: OLE
  can_be_aerosol = NO
  can_be_gas = YES

  # As ethylene
  #Henry_constant_at_298K    =  5e-6    # mol/kg/pa
  #Henry_constant_T_dependence_exponent_scale = 1800.  #Dimension -- Degrees Kelvin
  Henry_constant_at_298K    =  5.9e-8    # mol/kg/pa                                #RH2017: update. Data for ethene/ethylene.
  Henry_constant_T_dependence_exponent_scale = 2200.  #Dimension -- Degrees Kelvin  #RH2017: update. Data for ethene/ethylene.
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = 2000.
  gas_surf_resistance_land_default = 1000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0e-3
  washout_coef_snow_ratio_to_SILAM_standard = 1.0e-3
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Olefin carbon bond (C=C) in CBM4 after PAR-OLE tweaks
  chemical_name = OLE4
  GRIB2_constituent_type = 60010 #Lumped Alkenes
  molar_mass = 42.0 g/mole                        #NOTE: molar_mass is for propene/propylene C3H6
  low_concentration_threshold = 0.1 pg/m3  #R.H. Decreased by factor of 10000: OLE4
  can_be_aerosol = NO
  can_be_gas = YES

  # As ethylene
  #Henry_constant_at_298K    =  5e-6    # mol/kg/pa
  #Henry_constant_T_dependence_exponent_scale = 1800.  #Dimension -- Degrees Kelvin
  Henry_constant_at_298K    =  5.9e-8    # mol/kg/pa                                #RH2017: update. Data for ethene/ethylene.
  Henry_constant_T_dependence_exponent_scale = 2200.  #Dimension -- Degrees Kelvin  #RH2017: update. Data for ethene/ethylene.
  Wesely_f0 = 0.

  gas_surf_resistance_over_water = 2000.
  gas_surf_resistance_land_default = 1000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0e-3
  washout_coef_snow_ratio_to_SILAM_standard = 1.0e-3
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # terminal olefin carbon bond (R-C==C) in CBM05 after PAR-OLE tweaks
  chemical_name = OLE5
  GRIB2_constituent_type = 60010 #Lumped Alkenes
  molar_mass = 42.0 g/mole                        #NOTE: molar_mass is for propene/propylene C3H6
  low_concentration_threshold = 0.1 pg/m3  #R.H. Decreased by factor of 10000: OLE5
  can_be_aerosol = NO
  can_be_gas = YES

  # As ethylene
  #Henry_constant_at_298K    =  5e-6    # mol/kg/pa
  #Henry_constant_T_dependence_exponent_scale = 1800.  #Dimension -- Degrees Kelvin
  Henry_constant_at_298K    =  5.9e-8    # mol/kg/pa                                #RH2017: update. Data for ethene/ethylene.
  Henry_constant_T_dependence_exponent_scale = 2200.  #Dimension -- Degrees Kelvin  #RH2017: update. Data for ethene/ethylene.
  Wesely_f0 = 0.

  gas_surf_resistance_over_water = 2000.
  gas_surf_resistance_land_default = 1000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0e-3
  washout_coef_snow_ratio_to_SILAM_standard = 1.0e-3

END_LIST = substance

# ***********************************************************************

LIST = substance
  # ethene CH2=CH2
  chemical_name = ETH
  GRIB2_constituent_type = 10009
  molar_mass = 28 g/mole
  low_concentration_threshold = 0.01 ng/m3  #R.H. Decreased by factor of 100: ETH
  can_be_aerosol = NO
  can_be_gas = YES

  #Henry_constant_at_298K    =  4.7e-8    # mol/kg/pa
  #Henry_constant_T_dependence_exponent_scale = 1800.  #Dimension -- Degrees Kelvin
  Henry_constant_at_298K    =  5.9e-8    # mol/kg/pa                                #RH2017: update
  Henry_constant_T_dependence_exponent_scale = 2200.  #Dimension -- Degrees Kelvin  #RH2017: update
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = 2000.
  gas_surf_resistance_land_default = 1000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0e-2
  washout_coef_snow_ratio_to_SILAM_standard = 1.0e-2
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # toluene C6H5-CH3 (methylbenzene)
  chemical_name = TOL
  GRIB2_constituent_type = 10022
  molar_mass =  92.141 g/mole
  low_concentration_threshold = 1 pg/m3  #R.H. Decreased by factor of 1000: TOL
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  1.5e-6    # mol/kg/Pa  #RH2017: update
  Henry_constant_T_dependence_exponent_scale = 4300.  #Dimension -- Degrees Kelvin #RH2017: update
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = 2000.
  gas_surf_resistance_land_default = 1000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0e-2
  washout_coef_snow_ratio_to_SILAM_standard = 1.0e-2
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # "cresol and h.m.w. phenols"
  chemical_name = CRES
  GRIB2_constituent_type = 10406 # FIXME Local table
  molar_mass = 999999999 g/mole
  low_concentration_threshold = 0.1 pg/m3  #R.H. Decreased by factor of 1e4: CRES
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  1.e-2    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 7200.  #Dimension -- Degrees Kelvin 
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = 1009.
  gas_surf_resistance_land_default = 1009.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 0.1
  washout_coef_snow_ratio_to_SILAM_standard = 0.1

END_LIST = substance

# ***********************************************************************

LIST = substance
  # "toluene-hyrdoxyl radical adduct"
  chemical_name = TO2
  GRIB2_constituent_type = 10407 # FIXME Local table
  molar_mass = 999999999 g/mole
  low_concentration_threshold = 1e-8 pg/m3  #R.H. Decreased by factor of 1e7 (orig 0.1 pg/m3): TO2
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  -777.0    # mol/kg/Pa                            #MISSING VALUE
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin #MISSING VALUE
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = -2000.
  gas_surf_resistance_land_default = -2000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0

END_LIST = substance

# ***********************************************************************

LIST = substance
  # "methylphenoxy radical"
  chemical_name = CRO
  GRIB2_constituent_type = 10408 # FIXME Local table
  molar_mass = 999999999 g/mole
  low_concentration_threshold = 1 pg/m3  #R.H. Decreased by factor of 1000: CRO
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  -777.0    # mol/kg/Pa                               #MISSING VALUE
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin #MISSING VALUE
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = -2000.
  gas_surf_resistance_land_default = -2000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0

END_LIST = substance

# ***********************************************************************

LIST = substance
  # "h.m.w. aromatic oxidation ring fragment"
  chemical_name = OPEN
  GRIB2_constituent_type = 10409 # FIXME Local table
  molar_mass = 999999999 g/mole
  low_concentration_threshold = 0.01 pg/m3  #R.H. Decreased by factor of 100000: OPEN
  can_be_aerosol = NO
  can_be_gas = YES

  # as double-bone hydrocarbons...
  Henry_constant_at_298K    =  2.e-8    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 3000.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = 2000.
  gas_surf_resistance_land_default = 2000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0

END_LIST = substance

# ***********************************************************************

LIST = substance
  # xylene C6H4-(CH3)2
  chemical_name = XYL
  GRIB2_constituent_type = 10023
  molar_mass = 106 g/mole
  low_concentration_threshold = 0.1 pg/m3  #R.H. Decreased by factor of 10000: XYL 
  can_be_aerosol = NO
  can_be_gas = YES

  gas_surf_resistance_over_water = 8000.
  gas_surf_resistance_land_default = 800.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0

# Does not deposit
  Henry_constant_at_298K    =  1.e-6 # Effective #Mol/kg/Pa
  Henry_constant_T_dependence_exponent_scale = 5000  # K
  Wesely_f0 = 0. 
END_LIST = substance

# ***********************************************************************

LIST = substance
  # CH3C(O)C(O)H methylglyoxal / propanonal
  chemical_name = MGLY
  GRIB2_constituent_type = 10410 # FIXME Local table
  molar_mass = 72 g/mole
  low_concentration_threshold = 1 pg/m3  #R.H. Decreased by factor of 1000: MGLY
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  3.4e-2    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 7500.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 
  #Wesely_f0 = 1.0 #CHECK! RH2019: Karl et al., Science 2010.

  gas_surf_resistance_over_water = 2000.
  gas_surf_resistance_land_default = 1000.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0

END_LIST = substance

# ***********************************************************************

LIST = substance
  # "NO-to-NO2 operation"
  chemical_name = XO2
  GRIB2_constituent_type = 10411 # FIXME Local table
  molar_mass = 999999999 g/mole
  low_concentration_threshold = 1 pg/m3  #R.H. Decreased by factor of 1000: XO2
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  -777.0    # mol/kg/Pa                            #Set non-depositing
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin #MISSING VALUE
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = -1.0
  gas_surf_resistance_land_default = -1.0
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0

END_LIST = substance

# ***********************************************************************

LIST = substance
  # "NO-to-nitrate operation"
  chemical_name = XO2N
  GRIB2_constituent_type = 10412 # FIXME Local table
  molar_mass = 999999999 g/mole
  low_concentration_threshold = 0.1 ng/m3  #R.H. Decreased by factor of 10: XO2N
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  -777.0    # mol/kg/Pa                            #Set non-depositing
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin #MISSING VALUE
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = -1.0
  gas_surf_resistance_land_default = -1.0
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0

END_LIST = substance

# **************************************************************************

LIST = substance

  chemical_name = NMVOC
  molar_mass = -1. g/mole

  material_type = species_passive
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = NO
  can_be_gas = YES

END_LIST = substance


# **************************************************************************

# These substances are needed so silam can read stuff from resulets of make_total_pm NetCDF
LIST = substance
  chemical_name = PM2_5
  molar_mass = -1. g/mole

  material_type = species_inert_aerosol
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = PM10
  molar_mass = -1. g/mole

  material_type = species_inert_aerosol
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance
# ***********************************************************************

LIST = substance
  chemical_name = abf  ## anthropogenic biogenic fine -- 
                       ## ICAP name for everything except for dust, fires and salt
  molar_mass = -1. g/mole

  material_type = species_inert_aerosol
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = gas
  material_type = species_passive
  molar_mass = 1. g/mole
  low_concentration_threshold = 1 ng/m3

  can_be_aerosol = NO
  can_be_gas = YES
  Henry_constant_at_298K    =  -777.0 #Mol/kg/Pa #Set non-depositing
  Henry_constant_T_dependence_exponent_scale = 0.  # K
  Wesely_f0 = 0. 
  washout_coef_rain_ratio_to_SILAM_standard = -1.0
  washout_coef_snow_ratio_to_SILAM_standard = -1.0

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = part
  material_type = species_passive
  molar_mass = 1. g/mole
  low_concentration_threshold = 1 ng/m3

  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = PM
  molar_mass = -1. g/mole
  GRIB2_constituent_type = 62000 # Total aerosol

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3 
  names_of_ref_subst_in_mixture = soot soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.05 0.6 0.35
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = PM_GFAS
  molar_mass = -1. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3 
  names_of_ref_subst_in_mixture = soot soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.05 0.6 0.35
  low_concentration_threshold = 1 pg/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = PM_FRP_GRASS
  molar_mass = -1. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3 
  names_of_ref_subst_in_mixture = soot soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.05 0.6 0.35
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = PM_FRP_FOREST
  molar_mass = -1. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3 
  names_of_ref_subst_in_mixture = soot soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.05 0.6 0.35
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = PM_FRP_PIT 
  molar_mass = -1. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3 
  names_of_ref_subst_in_mixture = soot soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.05 0.6 0.35
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = PM_FRP_MIXED
  molar_mass = -1. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3 
  names_of_ref_subst_in_mixture = soot soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.05 0.6 0.35
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = PM2_5_10
  molar_mass = -1. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3 
  names_of_ref_subst_in_mixture = soot soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.05 0.6 0.35
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = PM_TA
  molar_mass = -1. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3 
  names_of_ref_subst_in_mixture = soot soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.05 0.6 0.35
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = PM_FRP
  molar_mass = -1. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3 
  names_of_ref_subst_in_mixture = soot soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.05 0.6 0.35
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = SOOT_ESA
  molar_mass = 12. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3 
  names_of_ref_subst_in_mixture = soot soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.9 0.05 0.05
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = SOOT_OTHERS
  molar_mass = 12. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3 
  names_of_ref_subst_in_mixture = soot soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.9 0.0 0.05
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth
END_LIST = substance

# *************************************************************************

LIST = substance
  chemical_name = ALUM_ESA
  molar_mass = 102. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2
  names_of_ref_subst_in_mixture = soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.1 0.9
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = ALUM_OTHERS
  molar_mass = 102. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2
  names_of_ref_subst_in_mixture = soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.1 0.9
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = sslt
  GRIB2_constituent_type = 62008 
  material_type = species_seasalt
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = seasalt
  fractions_of_ref_subst_in_mixture = 1.
  low_concentration_threshold = 1 pg/m3  #R.H. Decreased by factor of 1000: sslt
  molar_mass = -58.5    g/mole   ! NaCl 
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 2200
  humidity_growth_scale_alpha = 1.081
  humidity_growth_curvature_beta = 2
  deliquescence_humidity_0_to_1 = 0.5
END_LIST = substance
  
# ***********************************************************************
  
LIST = substance
  chemical_name = NaCl
#  GRIB2_constituent_type = 62008 
  material_type = species_seasalt
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture = seasalt
  fractions_of_ref_subst_in_mixture = 1.
  low_concentration_threshold = 1 ng/m3
  molar_mass = -58.5    g/mole   ! NaCl 
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 2200
  humidity_growth_scale_alpha = 1.081
  humidity_growth_curvature_beta = 2
  deliquescence_humidity_0_to_1 = 0.5
END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = OC

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
  names_of_ref_subst_in_mixture =  soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.65 0.35
  low_concentration_threshold = 1 ng/m3
  molar_mass = -18.   g/mole    # Putaud ea,(2004), from organic carbon to organic matter coef 1.2-1.7, took 1.5
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1300  # Kuwata ea,(2012)Environ.Sci.Technol.46,787-794
  humidity_growth_scale_alpha = 1.4 #1.081
  humidity_growth_curvature_beta = 2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance
# ***********************************************************************


LIST = substance
  chemical_name = OC_ws # hydrophilic

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 1
  names_of_ref_subst_in_mixture =  soluble 
  fractions_of_ref_subst_in_mixture = 1.0
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1200
  humidity_growth_scale_alpha = 1.4 #1.081
  humidity_growth_curvature_beta = 2
  deliquescence_humidity_0_to_1 = 0.5

END_LIST = substance
# ***********************************************************************


LIST = substance
  chemical_name = OC_ns  # hydrophobic

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 1 
  names_of_ref_subst_in_mixture =  insoluble
  fractions_of_ref_subst_in_mixture = 1.0
  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.   g/mole
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1200
  humidity_growth_scale_alpha = 1.0
  humidity_growth_curvature_beta = 1.0
  deliquescence_humidity_0_to_1 = 1.0   # no growth


END_LIST = substance
# ***********************************************************************

LIST = substance
  chemical_name = OC_nv

  low_concentration_threshold = 1 ng/m3
  molar_mass = -100.  g/mole      ! no idea

  can_be_aerosol = NO
  can_be_gas = YES
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0

END_LIST = substance
# ***********************************************************************

LIST = substance
  chemical_name = OC_sv

  low_concentration_threshold = 1 ng/m3
  molar_mass = -100. g/mole      ! no idea

  can_be_aerosol = NO
  can_be_gas = YES
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0

END_LIST = substance

# ***********************************************************************

LIST = substance
  chemical_name = OC_fire

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 2 
